Year,Team,Salary,Salary w/ Inflation
2008/2009,New York,"$96,643,646 ","$113,130,233 "
2008/2009,Dallas,"$95,045,559 ","$111,259,524 "
2008/2009,Cleveland,"$91,298,233 ","$106,872,938 "
2008/2009,Portland,"$80,260,059 ","$93,951,741 "
2008/2009,Boston,"$79,188,973 ","$92,697,938 "
2008/2009,LA Lakers,"$78,245,793 ","$91,593,858 "
2008/2009,Phoenix,"$76,130,408 ","$89,117,609 "
2008/2009,Toronto,"$73,446,970 ","$85,976,400 "
2008/2009,Houston,"$73,302,272 ","$85,807,014 "
2008/2009,Detroit,"$71,434,174 ","$83,620,237 "
2008/2009,Milwaukee,"$71,360,656 ","$83,534,178 "
2008/2009,Washington,"$70,743,317 ","$82,811,524 "
2008/2009,Miami,"$70,297,059 ","$82,289,138 "
2008/2009,Denver,"$70,121,003 ","$82,083,050 "
2008/2009,Orlando,"$69,672,979 ","$81,558,597 "
2008/2009,Indiana,"$69,668,818 ","$81,553,724 "
2008/2009,Sacramento,"$69,204,512 ","$81,010,212 "
2008/2009,Oklahoma City,"$68,341,605 ","$80,000,097 "
2008/2009,Philadelphia,"$68,301,007 ","$79,952,578 "
2008/2009,Atlanta,"$68,168,841 ","$79,797,863 "
2008/2009,Chicago,"$68,126,774 ","$79,748,621 "
2008/2009,San Antonio,"$68,020,487 ","$79,624,200 "
2008/2009,New Orleans,"$67,530,808 ","$79,050,989 "
2008/2009,Golden State,"$67,416,431 ","$78,917,097 "
2008/2009,Minnesota,"$66,445,144 ","$77,780,119 "
2008/2009,Utah,"$65,841,407 ","$77,073,389 "
2008/2009,Charlotte,"$62,866,926 ","$73,591,487 "
2008/2009,LA Clippers,"$62,764,206 ","$73,471,242 "
2008/2009,Brooklyn,"$62,666,523 ","$73,356,896 "
2008/2009,Memphis,"$55,958,148 ","$65,504,128 "
2009/2010,LA Lakers,"$91,378,064 ","$108,514,646 "
2009/2010,Dallas,"$88,916,075 ","$105,590,950 "
2009/2010,New York,"$85,710,076 ","$101,783,713 "
2009/2010,Boston,"$83,552,174 ","$99,221,130 "
2009/2010,Cleveland,"$83,398,534 ","$99,038,674 "
2009/2010,Orlando,"$82,200,916 ","$97,616,464 "
2009/2010,San Antonio,"$79,338,309 ","$94,217,014 "
2009/2010,Denver,"$74,935,538 ","$88,988,573 "
2009/2010,Miami,"$74,208,013 ","$88,124,608 "
2009/2010,Washington,"$73,440,274 ","$87,212,893 "
2009/2010,Utah,"$71,905,244 ","$85,389,991 "
2009/2010,New Orleans,"$70,163,827 ","$83,321,997 "
2009/2010,Chicago,"$69,700,359 ","$82,771,612 "
2009/2010,Houston,"$69,095,315 ","$82,053,099 "
